tipoCultivo, humedadSuelo(%), pHSuelo, temperatura(Â°C), precipitacion(mm), humedad(%), horasLuzSolar, tipoRiego, tipoFertilizante, mlPesticida, diasTotales, rendimientoKg_hectarea, indiceNDVI, estadoEnfermedadesCultivo
Soja,39.35,5.56,28.27,265.09,56.26,6.86,Manual,Mixto,25.02,101,4363.32,0.64,Moderate
Soja,38.31,6.33,32.07,95.6,54.48,7.82,,Inorganico,36.52,110,2077.58,0.88,Moderate
Soja,26.46,5.88,31.83,254.31,81.41,4.73,Aspersor,Inorganico,39.71,137,5978.14,0.61,Leve
Trigo,15.86,6.05,17.39,247.29,40.45,4.25,,Mixto,31.83,95,2994.89,0.86,
Maiz,32.56,6.9,30.83,81.46,51.63,9.89,Manual,Inorganico,37.99,114,3432.67,0.72,Moderate
Soja,39.99,7.05,19.78,230.25,72.91,7.23,,Organico,28.58,125,2616.53,0.37,
Trigo,26.38,6.78,22.22,235.87,84.52,8.93,Goteo,Mixto,16.96,94,5337.83,0.36,Leve
Trigo,26.11,5.81,20.3,272.41,52.49,5.54,Manual,Organico,30.67,136,2308.81,0.8,
Maiz,11.31,7.12,22.63,245.03,86.09,6.01,,Inorganico,46.86,139,2906.87,0.33,
Soja,29.77,6.15,28.96,88.3,73.68,9.98,,Mixto,30.89,117,3159.13,0.59,
Soja,13.14,6.84,23.47,137.08,56.04,7.56,Goteo,Inorganico,12.62,142,5960.64,0.85,Leve
Maiz,15.46,6.96,16.72,234.9,52.15,7.73,Aspersor,Inorganico,5.62,97,3220.47,0.62,Leve
Soja,36.26,6.6,27.46,298.08,74.75,8.01,,Mixto,45.77,106,2681.28,0.46,Severo
Trigo,23.6,6.04,32.04,215.03,83.21,4.11,,Organico,49.09,96,5615.49,0.41,Severo
Trigo,11.39,7.34,21.1,172.48,77.22,4.11,Manual,Inorganico,33.14,107,5247.57,0.9,
Maiz,17.9,6.18,22.86,84.32,76.49,7.12,Aspersor,Inorganico,15.82,109,5638.94,0.69,Leve
Maiz,34.1,7.3,33.19,157.52,85.45,8.62,Aspersor,Inorganico,8.05,97,2736.54,0.83,Severo
Maiz,25.51,7.37,32.88,283.31,53.69,8.67,Goteo,Organico,13.31,107,4422.42,0.71,Moderate
Trigo,16.2,7.41,23.79,204.26,74.39,9.2,Aspersor,Inorganico,23.22,137,5297.31,0.64,
Trigo,25.81,7.15,15.85,298.96,65.94,6.37,Goteo,Mixto,22.43,102,3164.72,0.47,Leve
Maiz,31.46,5.61,25.34,85.56,81.49,6.71,Goteo,Organico,40.04,98,3572.27,0.65,Leve
Trigo,18.75,6.88,33.14,249.12,75.92,4.74,Goteo,Mixto,25.22,123,4829.12,0.87,Severo
Trigo,31.79,6.01,24.17,263.85,67.18,4.03,,Organico,14.76,119,3640.61,0.83,Moderate
Soja,38.7,5.92,18.7,63.77,57.45,4.87,Goteo,Mixto,31.01,111,5681.54,0.4,Moderate
Soja,30.03,6.62,34.33,237.33,58.01,4.22,Manual,Inorganico,21.59,94,5033.77,0.37,Moderate
Soja,24.48,5.92,19.18,64.55,68.57,9.88,Goteo,Inorganico,37.58,135,3148.75,0.67,Leve
Soja,27.37,6.96,24.95,252.0,84.18,5.4,Manual,Organico,5.07,130,5186.93,0.55,Moderate
Soja,38.21,5.92,27.81,222.5,52.72,4.41,Manual,Mixto,29.75,133,3333.13,0.32,Leve
Maiz,39.18,7.34,24.58,168.63,41.78,4.81,Aspersor,Mixto,25.73,119,5135.96,0.61,Moderate
Soja,10.66,6.65,21.63,279.05,79.79,4.4,Aspersor,Inorganico,42.83,130,4137.09,0.66,Moderate
Trigo,19.5,5.67,32.54,142.9,81.47,5.82,Manual,Organico,10.05,102,5653.42,0.84,Leve
Maiz,42.33,6.96,25.47,243.88,47.16,9.23,Aspersor,Organico,37.61,135,5459.24,0.71,
Soja,29.59,5.7,25.85,187.34,53.55,9.66,Manual,Mixto,16.02,129,5568.97,0.84,
Soja,41.61,6.77,15.0,86.68,47.46,7.19,,Mixto,31.01,133,5509.7,0.48,Severo
Trigo,30.4,6.72,25.21,261.91,82.63,4.37,Goteo,Organico,36.65,145,3128.84,0.54,Moderate
Trigo,14.8,7.11,32.2,273.4,74.77,9.58,Aspersor,Inorganico,27.92,118,3538.86,0.65,Leve
Maiz,24.38,6.59,22.34,294.56,68.41,8.23,Goteo,Mixto,26.67,99,4920.74,0.77,Severo
Trigo,28.32,6.72,19.9,207.67,73.19,8.01,Manual,Mixto,7.37,139,2043.13,0.74,Severo
Maiz,20.12,5.57,33.46,237.36,76.35,7.38,Goteo,Mixto,26.29,93,4625.28,0.47,
Soja,12.69,7.07,20.04,203.95,53.76,5.54,Goteo,Mixto,12.86,99,4636.62,0.72,Severo
Soja,40.17,6.19,16.69,86.27,86.7,4.92,,Inorganico,39.67,118,4904.0,0.51,Moderate
Trigo,15.87,6.3,21.03,236.54,77.62,7.2,,Mixto,36.75,99,4121.77,0.57,Moderate
Trigo,13.41,6.56,22.08,261.06,70.52,7.91,Manual,Inorganico,17.16,131,4336.71,0.74,Leve
Maiz,33.72,7.49,21.27,52.64,40.42,4.41,,Organico,28.64,112,2877.67,0.67,
Maiz,15.67,5.65,30.54,145.7,56.63,4.36,Manual,Organico,24.83,129,3570.54,0.56,
Maiz,13.62,5.65,26.43,112.65,62.29,9.38,Aspersor,Mixto,33.82,114,3065.75,0.3,Severo
Trigo,35.19,6.69,24.78,65.75,67.03,5.85,,Organico,6.67,140,4884.05,0.7,Severo
Trigo,27.4,7.1,19.41,251.11,61.31,8.87,,Inorganico,10.44,124,2549.32,0.33,Leve
Trigo,14.23,5.78,23.3,224.07,67.67,6.63,Goteo,Organico,9.5,114,5110.65,0.3,
Maiz,24.57,7.11,30.45,223.09,50.31,7.84,,Inorganico,15.77,134,2150.48,0.35,Moderate
Soja,21.41,5.9,28.54,131.42,78.95,5.96,Goteo,Organico,38.2,147,2882.65,0.56,Leve
Maiz,25.2,5.94,33.55,286.56,85.69,9.39,,Organico,6.8,139,4016.87,0.78,
Soja,40.83,6.97,16.1,286.33,73.73,9.33,Goteo,Inorganico,21.45,113,3465.73,0.73,Leve
Maiz,18.35,5.73,24.57,284.79,69.01,9.75,Aspersor,Mixto,39.24,147,3069.43,0.51,Severo
Soja,39.03,6.44,25.64,256.34,84.97,6.71,Manual,Mixto,47.54,147,5535.92,0.47,
Soja,32.56,6.32,21.86,211.51,56.32,7.56,,Inorganico,18.68,109,2686.95,0.47,
Maiz,19.95,7.41,27.37,90.2,66.77,5.09,Aspersor,Mixto,36.18,99,2645.02,0.38,Moderate
Maiz,13.24,5.61,27.83,195.86,51.11,9.61,Manual,Organico,6.01,118,4708.25,0.59,
Maiz,24.6,6.48,28.76,111.19,45.97,5.66,Goteo,Mixto,38.55,126,3744.27,0.72,
Soja,35.65,5.54,20.19,195.41,47.31,6.77,Aspersor,Inorganico,12.35,116,4544.99,0.68,
Soja,36.73,6.18,29.2,57.19,80.73,5.33,Aspersor,Mixto,15.2,98,5924.44,0.35,Severo
Trigo,16.87,5.57,28.2,198.29,63.45,9.45,Goteo,Organico,18.57,96,5129.48,0.41,Moderate
Trigo,15.09,6.99,20.55,194.94,57.61,9.13,Aspersor,Mixto,30.66,127,5052.98,0.4,
Trigo,41.32,7.1,33.78,141.86,40.64,8.04,Goteo,Inorganico,24.71,95,2476.87,0.36,Leve
Maiz,44.13,6.18,26.9,297.67,46.14,9.03,,Inorganico,39.42,107,5025.21,0.59,Severo
Soja,19.76,7.04,17.16,112.67,64.86,7.77,Aspersor,Organico,9.48,94,3992.54,0.71,Leve
Soja,31.81,7.02,28.22,179.99,64.61,6.8,Manual,Mixto,27.41,124,3374.46,0.76,Severo
Soja,39.9,6.51,22.83,173.67,88.54,7.7,Manual,Inorganico,19.42,92,2512.79,0.32,Moderate
Trigo,24.99,7.48,23.24,64.11,52.21,5.41,Manual,Mixto,8.82,145,3219.65,0.32,Severo
Soja,41.55,6.03,28.92,197.0,89.29,6.27,,Inorganico,30.76,134,4700.45,0.7,Leve
Maiz,22.72,6.37,24.94,261.83,79.36,9.04,Aspersor,Inorganico,16.93,115,5218.41,0.81,
Maiz,19.57,6.63,25.62,156.78,57.37,4.46,Manual,Mixto,41.19,124,3253.41,0.57,Leve
Soja,40.19,6.65,19.26,290.53,77.11,6.8,,Mixto,37.7,102,3457.1,0.76,Severo
Maiz,40.11,7.32,27.68,261.49,53.35,5.72,Aspersor,Inorganico,35.91,105,2454.23,0.49,Severo
Maiz,40.35,7.3,23.14,140.86,72.87,4.54,Aspersor,Organico,10.04,149,2482.57,0.45,
Soja,14.28,7.11,21.59,196.08,59.5,8.49,Aspersor,Inorganico,14.81,103,5879.69,0.33,Moderate
Maiz,29.1,6.45,19.93,119.43,79.21,4.87,,Mixto,21.55,131,5867.22,0.86,Leve
Soja,23.46,6.78,29.01,275.79,74.26,7.21,Aspersor,Inorganico,22.48,109,2361.0,0.82,Leve
Maiz,40.78,7.03,23.13,58.47,83.32,8.94,,Inorganico,38.16,117,5507.04,0.46,
Trigo,42.31,6.79,27.53,276.71,88.71,5.19,Aspersor,Organico,23.05,106,2597.0,0.31,Severo
Maiz,44.16,5.97,24.02,112.08,69.15,7.88,Goteo,Organico,26.1,115,4747.41,0.66,
Soja,12.06,6.17,19.7,277.06,89.84,9.64,Goteo,Organico,16.41,109,5910.1,0.64,Leve
Maiz,28.09,6.37,18.3,234.22,64.56,9.7,,Organico,13.5,101,2143.45,0.37,Severo
Trigo,28.41,6.64,23.33,69.21,78.41,8.06,Manual,Organico,17.79,115,3494.23,0.35,Severo
Maiz,30.8,5.51,34.4,214.04,87.54,5.95,Aspersor,Organico,43.85,110,5192.59,0.53,Severo
Trigo,39.12,6.53,24.79,271.35,63.82,7.38,,Organico,39.04,101,3736.42,0.88,Leve
Trigo,27.87,6.33,24.29,230.08,80.64,6.13,Goteo,Mixto,5.73,119,2718.21,0.55,Moderate
Soja,35.34,7.01,24.0,251.96,57.07,9.51,Aspersor,Organico,13.33,106,5486.46,0.54,
Trigo,17.32,6.8,27.99,158.95,71.3,8.74,Aspersor,Organico,18.54,120,3687.52,0.72,Severo
Trigo,40.09,6.67,19.03,192.36,81.69,4.31,Goteo,Organico,33.37,116,5394.47,0.9,
Soja,11.12,5.63,23.61,204.39,46.03,5.34,Manual,Inorganico,40.32,146,4228.09,0.66,
Maiz,21.02,7.46,18.29,65.37,77.96,7.96,Aspersor,Mixto,7.6,141,4641.45,0.83,Moderate
Maiz,10.28,6.06,25.56,280.11,75.01,6.68,Aspersor,Mixto,33.1,118,4789.88,0.77,Moderate
Trigo,28.81,6.28,29.38,269.97,66.02,7.24,Aspersor,Organico,28.03,111,5028.19,0.62,Moderate
Maiz,35.43,7.47,17.21,64.99,58.65,7.76,Manual,Organico,7.15,118,3191.84,0.44,Leve
Maiz,19.96,7.07,29.3,218.11,75.72,7.12,Aspersor,Organico,19.75,142,5114.2,0.8,
Trigo,24.87,5.76,19.3,69.52,73.84,6.42,,Inorganico,31.29,118,4756.07,0.4,Leve
Maiz,44.69,6.11,24.72,247.8,47.11,7.54,Goteo,Inorganico,45.01,142,4958.64,0.82,Severo
Soja,20.84,6.4,21.76,144.33,81.72,9.0,Aspersor,Organico,27.71,118,4668.88,0.78,Severo
Soja,30.19,5.61,26.4,97.35,63.79,9.38,Goteo,Mixto,47.13,107,5147.03,0.65,
Soja,21.22,6.68,24.83,283.46,57.0,5.08,Goteo,Mixto,19.28,97,5919.14,0.45,
Maiz,43.33,6.86,16.18,290.28,49.07,8.28,Manual,Inorganico,9.44,147,3296.87,0.33,Leve
Soja,18.28,6.52,25.09,287.34,53.46,5.91,,Organico,26.79,104,5654.94,0.71,Leve
Trigo,12.11,7.34,20.47,112.72,74.0,10.0,Aspersor,Mixto,42.83,100,4956.73,0.72,Leve
Maiz,40.74,5.92,25.1,250.51,84.2,9.67,Manual,Mixto,25.37,110,3366.52,0.85,Leve
Soja,26.68,7.3,28.45,153.29,84.76,8.22,,Mixto,8.65,94,4154.6,0.88,Severo
Maiz,23.54,7.18,31.24,295.95,46.24,6.22,Aspersor,Inorganico,5.42,138,3124.54,0.68,Leve
Soja,14.49,5.63,20.19,192.48,51.4,7.14,Manual,Organico,43.15,133,4131.77,0.3,Severo
Maiz,25.14,7.49,20.48,220.04,63.33,6.17,Goteo,Mixto,15.1,124,3795.45,0.83,
Maiz,28.19,5.97,16.46,199.99,61.93,4.57,,Mixto,10.62,114,3253.12,0.34,Severo
Maiz,31.38,6.36,17.04,63.95,42.61,9.1,,Organico,32.78,145,4398.3,0.56,
Trigo,25.89,6.16,18.85,75.67,69.76,4.41,Aspersor,Mixto,10.67,112,3684.03,0.38,
Soja,40.05,6.34,18.91,100.09,85.43,8.71,Manual,Organico,35.05,119,4399.05,0.5,Moderate
Maiz,15.68,6.41,30.78,60.55,50.97,4.02,Aspersor,Mixto,15.36,105,3922.98,0.74,Leve
Trigo,15.06,7.35,30.9,97.92,58.91,6.25,,Mixto,16.0,129,4349.3,0.33,Moderate
Soja,43.89,7.27,19.18,70.35,63.53,7.98,Goteo,Organico,27.89,122,3497.06,0.52,Severo
Trigo,20.33,6.54,19.6,60.29,65.61,6.02,,Inorganico,24.46,121,3268.08,0.46,
Trigo,20.31,6.5,25.93,69.54,53.82,5.37,Goteo,Organico,21.21,111,2786.59,0.76,Moderate
Soja,44.93,7.5,30.05,234.96,85.62,4.05,Manual,Inorganico,42.0,142,4319.82,0.76,Leve
Soja,38.82,7.2,23.3,94.89,70.89,6.59,,Mixto,13.25,115,4794.58,0.46,Moderate
Soja,13.52,6.09,25.69,147.71,43.88,8.58,Manual,Organico,24.83,135,2137.78,0.68,
Maiz,25.54,6.7,15.97,144.35,50.09,5.5,Aspersor,Organico,9.11,90,3348.47,0.88,
Trigo,33.03,6.06,27.48,60.98,84.27,6.47,,Organico,37.06,106,5836.14,0.53,Leve
Trigo,43.38,5.6,34.84,284.57,46.28,5.04,Aspersor,Organico,27.83,119,3245.85,0.66,Moderate
Soja,25.69,6.77,20.44,245.32,44.0,9.84,,Inorganico,12.55,122,4437.58,0.78,
Trigo,10.45,6.5,29.51,172.86,86.28,9.64,Manual,Inorganico,27.03,94,3635.15,0.86,Leve
Maiz,31.19,7.39,17.95,111.85,68.92,7.98,Aspersor,Organico,10.25,135,5667.53,0.35,Leve
Maiz,10.22,5.84,24.83,74.22,78.69,6.51,,Mixto,17.98,101,3498.61,0.6,
Soja,38.5,5.87,16.18,95.68,77.96,5.56,,Inorganico,33.21,145,4545.73,0.47,Moderate
Soja,18.22,6.47,30.21,52.38,53.3,9.73,Goteo,Organico,14.5,128,4080.3,0.5,Severo
Maiz,33.87,6.19,21.3,109.9,58.06,6.39,Goteo,Inorganico,44.29,119,5482.17,0.38,
Maiz,43.29,7.0,19.97,162.98,74.31,9.22,,Mixto,13.46,110,2066.52,0.74,Severo
Soja,26.96,6.98,30.88,137.08,86.95,9.65,,Mixto,43.57,114,3175.45,0.83,
Maiz,41.59,7.03,19.41,114.41,63.82,9.39,Goteo,Mixto,11.11,136,3967.84,0.76,
Maiz,14.46,6.13,22.6,234.23,55.54,7.54,Aspersor,Inorganico,49.09,113,5190.07,0.65,
Trigo,28.84,6.42,17.89,285.72,81.86,7.0,,Organico,32.07,132,5396.51,0.89,
Soja,26.74,7.16,24.9,226.04,58.84,9.89,Manual,Organico,42.25,136,5737.73,0.82,Leve
Soja,13.57,7.07,32.17,144.14,89.14,8.08,Aspersor,Organico,9.32,150,2209.89,0.88,Severo
Trigo,14.16,6.29,21.05,199.04,48.62,8.47,Goteo,Inorganico,43.92,107,4529.33,0.35,Severo
Trigo,23.78,7.13,30.67,182.52,43.2,9.02,Goteo,Organico,48.46,145,4396.41,0.49,
Soja,17.22,5.82,26.25,262.86,41.75,9.88,Manual,Inorganico,48.48,150,4632.64,0.61,Moderate
Maiz,19.71,6.96,23.44,187.46,53.03,7.9,Aspersor,Inorganico,25.52,117,5760.8,0.74,Leve
Soja,33.01,7.14,27.1,154.92,47.67,9.95,,Inorganico,6.17,94,3080.5,0.34,
Maiz,37.23,5.79,30.96,118.41,44.9,9.88,Aspersor,Inorganico,47.83,123,4913.31,0.36,Moderate
Maiz,29.3,6.71,32.93,92.69,87.33,6.34,Manual,Mixto,35.5,128,5528.08,0.31,Leve
Soja,42.64,5.77,24.96,221.28,73.84,7.19,Goteo,Inorganico,5.63,137,2029.16,0.45,
Maiz,26.91,6.03,15.04,207.79,59.68,9.54,Goteo,Inorganico,45.16,112,2023.56,0.3,Leve
Maiz,10.31,6.36,18.95,182.27,84.93,6.46,,Organico,12.0,104,3882.79,0.41,Moderate
Trigo,24.74,6.6,31.0,228.58,56.24,8.59,,Mixto,37.67,142,3555.39,0.38,Moderate
Trigo,36.86,5.97,28.57,135.54,88.82,8.42,,Inorganico,18.03,138,3715.81,0.47,
Trigo,31.58,5.68,16.02,151.82,55.32,7.8,Aspersor,Organico,20.13,122,3708.29,0.47,Moderate
Soja,40.46,7.44,18.31,237.68,59.21,8.68,,Mixto,17.22,100,4287.59,0.77,Severo
Soja,19.06,7.2,20.93,117.13,45.96,5.34,Aspersor,Inorganico,6.76,149,2531.89,0.79,
Maiz,32.14,7.44,21.49,286.61,84.2,5.58,Aspersor,Inorganico,45.43,93,4503.82,0.88,Leve
Trigo,28.81,7.46,30.56,245.13,45.32,8.47,,Mixto,16.58,128,4203.51,0.65,Severo
Soja,34.22,6.75,17.46,256.23,45.14,5.78,,Organico,5.05,104,3708.54,0.85,Severo
Soja,38.61,6.2,17.08,279.06,73.09,9.6,Goteo,Organico,43.78,131,2586.36,0.77,Severo
Trigo,30.22,7.42,20.57,72.61,89.74,5.09,,Inorganico,19.37,134,5891.4,0.85,Severo